pH,TDS,Turbidity,Temperature,Category
7.25,798.0,22.63,17.6,Agriculture
7.66,438.01,69.24,30.29,Cooking
7.96,1261.45,23.33,17.35,Aquaculture
7.46,71.31,62.53,21.16,Cooking
5.53,599.69,74.71,28.18,Cooking
6.64,539.15,21.87,27.32,Agriculture
7.31,78.03,5.99,34.68,Agriculture
5.81,230.33,13.1,15.63,Agriculture
6.73,649.78,60.6,26.56,Cooking
5.62,764.65,84.94,25.24,Cooking
5.78,636.22,4.5,32.88,Agriculture
6.89,819.86,73.42,13.91,Cooking
5.96,912.94,34.13,28.79,Agriculture
7.49,64.39,47.85,24.21,Agriculture
7.91,722.94,92.89,16.87,Cooking
8.3,1447.07,33.2,21.86,Cooking
6.2,802.6,46.53,18.34,Agriculture
6.09,1032.44,1.37,24.48,Aquaculture
5.87,502.2,8.16,32.23,Agriculture
7.73,1172.29,25.86,24.23,Aquaculture
7.97,1170.74,2.79,25.79,Aquaculture
5.61,805.88,63.14,22.97,Cooking
8.78,1465.22,42.64,11.28,Cooking
5.68,232.05,54.81,15.82,Cooking
7.39,74.57,17.46,22.3,Agriculture
7.98,1166.73,29.59,17.76,Aquaculture
8.55,1220.38,66.38,14.54,Cooking
8.0,224.3,96.53,22.6,Cooking
8.31,435.1,5.04,18.07,Agriculture
6.69,75.45,89.04,16.45,Cooking
8.35,475.3,57.69,21.6,Cooking
5.78,1171.06,56.39,13.33,Cooking
8.63,801.04,50.03,33.19,Cooking
7.42,554.74,6.94,31.69,Agriculture
8.36,589.02,8.99,27.69,Agriculture
7.08,51.96,60.09,12.66,Cooking
7.75,484.71,34.1,29.4,Agriculture
7.34,987.37,91.73,30.2,Cooking
8.06,1462.58,40.66,29.19,Cooking
5.79,1278.24,14.33,12.85,Cooking
5.71,84.21,71.47,26.1,Cooking
6.36,1352.91,29.34,30.86,Aquaculture
6.06,1185.64,52.55,24.43,Cooking
8.55,1181.55,69.78,26.16,Cooking
6.27,714.09,90.03,21.46,Cooking
8.92,627.11,79.22,23.22,Cooking
6.68,489.23,67.64,10.86,Cooking
6.14,145.26,67.96,25.97,Cooking
8.26,380.94,94.59,12.04,Cooking
7.81,407.58,29.58,20.88,Agriculture
7.24,751.91,0.11,17.32,Agriculture
7.44,1133.79,27.2,23.64,Aquaculture
8.02,737.02,21.79,13.34,Agriculture
6.3,133.87,66.18,27.29,Cooking
8.99,1438.8,63.37,29.88,Cooking
8.91,1416.95,59.35,14.08,Cooking
7.78,1188.52,1.62,12.61,Aquaculture
6.2,1487.43,72.88,13.64,Cooking
7.88,839.5,32.35,31.93,Agriculture
5.75,1446.01,66.51,23.2,Cooking
5.61,159.63,55.66,21.68,Cooking
6.4,580.24,34.27,12.67,Agriculture
7.12,376.8,13.46,26.24,Agriculture
8.54,333.96,9.44,31.7,Agriculture
8.05,254.16,83.15,30.7,Cooking
8.1,952.5,91.84,25.65,Cooking
6.99,1182.92,64.98,11.88,Cooking
6.71,888.53,10.34,12.81,Agriculture
6.8,263.1,40.2,11.23,Agriculture
8.96,1226.13,72.89,16.44,Cooking
5.64,972.13,77.98,13.39,Cooking
8.53,612.84,11.82,16.5,Agriculture
7.53,1027.49,0.0,19.63,Aquaculture
7.04,426.86,71.21,33.57,Cooking
8.04,550.53,35.66,25.26,Agriculture
7.2,1380.35,25.45,30.87,Aquaculture
8.56,471.23,1.29,27.76,Agriculture
8.65,731.48,54.03,12.81,Cooking
6.98,1340.7,85.12,28.4,Cooking
6.47,1076.2,95.76,16.88,Cooking
7.57,140.19,56.57,25.98,Cooking
8.69,263.59,51.45,18.52,Cooking
6.24,61.37,8.51,34.94,Agriculture
7.68,964.84,54.89,16.59,Cooking
7.71,699.13,38.0,16.98,Agriculture
8.07,244.7,60.71,33.27,Cooking
5.96,1439.0,38.87,10.62,Cooking
8.01,818.01,24.03,27.42,Agriculture
8.68,400.75,9.5,28.13,Agriculture
6.13,775.88,31.49,30.91,Agriculture
6.33,1035.45,9.66,34.36,Aquaculture
8.9,160.55,17.69,34.39,Agriculture
6.13,448.32,98.73,11.63,Cooking
8.49,1220.1,44.41,30.55,Cooking
7.22,716.51,53.19,26.16,Cooking
6.37,842.54,87.36,26.18,Cooking
8.55,677.58,99.56,13.21,Cooking
7.06,113.65,58.27,26.25,Cooking
7.3,290.34,81.25,34.56,Cooking
6.76,696.04,32.69,32.8,Agriculture
7.58,353.32,30.57,20.98,Agriculture
6.07,122.47,40.27,11.0,Agriculture
6.87,1273.29,67.25,19.06,Cooking
8.89,1472.73,68.22,30.66,Cooking
6.4,1200.06,31.52,27.54,Cooking
7.8,1287.99,13.32,21.48,Aquaculture
6.64,400.87,63.24,11.38,Cooking
8.21,1442.91,12.83,20.67,Aquaculture
5.96,335.54,57.85,21.73,Cooking
8.89,1429.57,69.34,33.21,Cooking
7.09,1492.49,70.06,26.03,Cooking
6.33,1082.0,75.35,17.79,Cooking
5.76,1472.66,87.29,23.13,Cooking
6.09,875.83,50.0,11.65,Cooking
7.32,426.34,73.02,34.31,Cooking
6.68,683.64,61.92,19.0,Cooking
8.4,910.66,18.66,21.95,Agriculture
7.01,155.97,2.57,18.88,Drinking
6.37,952.4,28.45,27.06,Agriculture
7.66,1472.71,44.3,26.56,Cooking
7.97,325.66,61.71,27.88,Cooking
